name,cmt
HIST1H1C,19
KLHL36,10
NAP1L4,6
CENPO,16
HOXA4,7
CDK2,7
NT5DC3,8
KLHDC3,13
UQCRQ,16
SLC10A3,20
PEX11B,20
MBD1,8
WLS,20
POLR2A,8
SLC7A5,14
HLA-C,16
C2orf44,20
CAPNS1,7
ZBTB8OS,20
RPL10,7
ESRRA,17
NUBPL,11
PRRC2B,10
DDR2,11
S100PBP,2
UBE2N,17
DUSP7,21
AKIP1,21
PLEKHO1,20
EEF2,9
NECAB3,6
SRFBP1,10
DLX1,3
CASK,18
LARP1,2
BAZ2B,10
RPS6KA3,9
ARL2,6
NFE2L1,7
PAN2,13
UHRF1,8
HAX1,1
TES,8
COX10,16
GCDH,21
FADD,19
PKN2,1
RNF24,21
CAPRIN2,15
PAPSS1,20
TUG1,7
S100A6,7
YEATS2,14
CUTA,1
POLR2I,10
NAB1,10
SIN3A,7
SLC29A1,21
DIP2A,20
BUB1B,3
SYNE2,9
ABI2,15
CRLF3,19
BCL2L13,6
AKR1A1,8
PMAIP1,7
SPATA13,18
ATAD3B,20
GCLC,7
HNRNPLL,10
PBRM1,2
TPX2,3
FMN1,10
ETNK2,1
TGFB1,7
ARHGEF25,10
PHLPP1,19
GEMIN4,21
CNOT1,17
C18orf25,17
DR1,1
PLCB3,20
C1orf35,10
KLHL21,6
YIF1B,10
ACYP1,5
KMT2D,9
TTC5,10
PARL,10
TADA2B,1
CLN8,10
GALNT10,2
TEAD2,7
UCN2,7
OTUD4,13
PAX3,7
FOXO3,7
STX2,5
MED13,15
PPP5C,1
API5,3
FCGR2A,13
INPP5A,1
NAF1,20
PPP1R15B,2
ELMSAN1,13
CDKN2AIPNL,16
MYL6,10
ZNF507,4
NACC2,2
EFCAB14,4
WIBG,11
HGFAC,12
CSAG1,17
PRIM1,8
IREB2,9
VDAC2,10
SFN,8
SLC6A8,10
TNC,7
FAM50A,3
KLHL24,5
NLGN2,21
ALG14,10
METTL8,13
PSME4,1
GALK2,16
SLC39A1,7
TMEM101,17
RBMXL1,16
NFYC,7
CLCC1,2
ATP5J2-PTCD1,21
PPP1R7,20
PTPN4,16
S100A11,1
MAP3K2,11
SRSF6,9
HADHB,3
MRE11A,8
CTPS1,20
ASB1,5
XRCC1,8
PSMA4,11
PEG10,2
CNTROB,21
BCL2L11,7
CTBP1,5
H3F3AP6,8
SEPHS2,3
PDAP1,5
RPP25,15
ATL3,21
SHMT1,18
CBWD1,5
MAU2,10
UVRAG,18
SLC38A2,16
CDK18,17
NEDD9,13
SLC30A7,16
C7orf43,2
VAMP5,9
DCUN1D2,1
SH3BP5,3
TRADD,15
SNRPA1,5
BPGM,5
CDC23,13
ECD,8
RAB5A,19
SRRM2,4
FAM20C,10
CRCP,15
PAGR1,9
CTDNEP1,21
ABHD3,17
RAC1,14
CKS1B,9
ARCN1,3
SF3B2,3
UGDH,9
PRKD1,20
CHCHD10,10
ASXL1,21
MIR101-2,19
NGRN,19
AXIN2,8
EFHD2,16
RAE1,8
CSE1L,8
SNRK,11
WDR11,1
DNAJC7,5
C11orf24,10
RALBP1,7
OSBPL10,17
FKBP7,5
NFYB,7
SLC25A13,20
SNX9,3
BRWD1,17
CLIC1,10
NAT10,21
TREX1,7
PRR13,17
DNAJC30,13
PITRM1,3
HERPUD1,20
SCP2,2
ATXN2,7
ZDHHC8,10
FNBP1,9
BUD31,1
