"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05210","Colorectal cancer","58/722","86/7925",1.57193167318125e-40,4.6371984358847e-38,2.16761104407099e-38,"AKT1/AKT2/AKT3/APC/AXIN1/AXIN2/BAD/BAK1/BAX/BBC3/BCL2/BCL2L11/BIRC5/BRAF/CASP3/CASP9/CCND1/CDKN1A/CTNNB1/DDB2/EGF/EGFR/FOS/GADD45A/GSK3B/HRAS/JUN/KRAS/LEF1/MAP2K1/MAP2K2/MAPK1/MAPK3/MAPK8/MAPK9/MLH1/MSH2/MSH3/MSH6/MTOR/MYC/NRAS/PIK3CA/PMAIP1/RAC1/RAF1/RHOA/SMAD2/SMAD3/SMAD4/SOS1/TCF7L2/TGFA/TGFB1/TGFB3/TGFBR1/TGFBR2/TP53",58
"hsa05163","Human cytomegalovirus infection","93/722","225/7925",9.68097981305027e-40,1.42794452242491e-37,6.6747808184715e-38,"AKT1/AKT2/AKT3/ATF2/ATF4/B2M/BAK1/BAX/BCAR1/BID/CALM1/CALM2/CALM3/CALR/CASP3/CASP8/CASP9/CCND1/CDK4/CDK6/CDKN1A/CDKN2A/CREB1/CRK/CTNNB1/E2F1/E2F3/EGFR/EIF4EBP1/FADD/FAS/FASLG/GNA13/GNAQ/GNAS/GNG2/GSK3B/HLA-A/HLA-B/HLA-C/HLA-E/HRAS/IKBKB/IL1B/IL6/IL6R/IRF3/ITGAV/ITGB3/JAK1/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK14/MAPK3/MDM2/MTOR/MYC/NFATC2/NFKB1/NFKBIA/NRAS/PDGFRA/PDIA3/PIK3CA/PRKCA/PTGS2/PTK2/PXN/RAC1/RAF1/RB1/RELA/RHEB/RHOA/ROCK1/ROCK2/SOS1/SP1/SRC/STAT3/TAP1/TAPBP/TBK1/TMEM173/TNF/TNFRSF1A/TP53/TRAF2/TSC1/TSC2/VEGFA",93
"hsa05161","Hepatitis B","78/722","162/7925",3.56617802003785e-39,3.50674171970389e-37,1.63919059868407e-37,"AKT1/AKT2/AKT3/APAF1/ATF2/ATF4/BAD/BAX/BCL2/BID/BIRC5/BRAF/CASP3/CASP8/CASP9/CDK2/CDKN1A/CREB1/CREBBP/DDB2/DDX3X/E2F1/E2F3/EP300/FADD/FAS/FASLG/FOS/HRAS/IFNAR1/IKBKB/IL6/IRF3/JAK1/JAK2/JUN/KRAS/MAP2K1/MAP2K2/MAP2K4/MAP2K7/MAP3K1/MAP3K7/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MAVS/MYC/MYD88/NFATC2/NFKB1/NFKBIA/NRAS/PCNA/PIK3CA/PRKCA/RAF1/RB1/RELA/SMAD3/SMAD4/SOS1/SRC/STAT1/STAT2/STAT3/STAT5A/STAT5B/STAT6/TBK1/TGFB1/TGFB3/TGFBR1/TGFBR2/TNF/TP53",78
"hsa05212","Pancreatic cancer","52/722","75/7925",2.2655176784259e-37,1.50628482849916e-35,7.04097457746264e-36,"AKT1/AKT2/AKT3/BAD/BAK1/BAX/BCL2L1/BRAF/CASP9/CCND1/CDC42/CDK4/CDK6/CDKN1A/CDKN2A/DDB2/E2F1/E2F3/EGF/EGFR/ERBB2/GADD45A/IKBKB/JAK1/KRAS/MAP2K1/MAPK1/MAPK3/MAPK8/MAPK9/MTOR/NFKB1/PIK3CA/PLD1/RAC1/RAD51/RAF1/RALBP1/RB1/RELA/SMAD2/SMAD3/SMAD4/STAT1/STAT3/TGFA/TGFB1/TGFB3/TGFBR1/TGFBR2/TP53/VEGFA",52
"hsa05166","Human T-cell leukemia virus 1 infection","89/722","219/7925",2.55302513304943e-37,1.50628482849916e-35,7.04097457746264e-36,"AKT1/AKT2/AKT3/ATF2/ATF4/ATM/ATR/B2M/BAX/BCL2L1/BUB1B/CALR/CANX/CCND1/CCND3/CDK2/CDK4/CDKN1A/CDKN2A/CDKN2B/CDKN2C/CHEK1/CHEK2/CREB1/CREBBP/E2F1/E2F3/EGR1/ELK4/EP300/ETS1/FOS/FOSL1/HLA-A/HLA-B/HLA-C/HLA-DPB1/HLA-DRB1/HLA-E/HRAS/ICAM1/IKBKB/IL6/JAK1/JUN/KAT5/KRAS/MAD1L1/MAP2K1/MAP2K2/MAP2K4/MAP3K1/MAP3K14/MAPK1/MAPK3/MAPK8/MAPK9/MYC/NFATC2/NFKB1/NFKBIA/NRAS/NRP1/PIK3CA/PTEN/PTTG1/RB1/RELA/SLC25A4/SLC2A1/SMAD2/SMAD3/SMAD4/SRF/STAT5A/STAT5B/TBP/TGFB1/TGFB3/TGFBR1/TGFBR2/TNF/TNFRSF1A/TP53/TRRAP/VDAC1/VDAC2/XIAP/XPO1",89
"hsa05220","Chronic myeloid leukemia","52/722","76/7925",6.57388047233882e-37,3.23215789889992e-35,1.51083919627436e-35,"ABL1/AKT1/AKT2/AKT3/BAD/BAK1/BAX/BCL2L1/BRAF/CCND1/CDK4/CDK6/CDKN1A/CDKN1B/CDKN2A/CRK/CTBP1/DDB2/E2F1/E2F3/GADD45A/HDAC1/HDAC2/HRAS/IKBKB/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MDM2/MYC/NFKB1/NFKBIA/NRAS/PIK3CA/PTPN11/RAF1/RB1/RELA/RUNX1/SHC1/SMAD3/SMAD4/SOS1/STAT5A/STAT5B/TGFB1/TGFB3/TGFBR1/TGFBR2/TP53",52
"hsa05167","Kaposi sarcoma-associated herpesvirus infection","80/722","186/7925",1.06943286352378e-35,4.50689563913591e-34,2.10670233265586e-34,"AKT1/AKT2/AKT3/BAK1/BAX/BECN1/BID/CALM1/CALM2/CALM3/CASP3/CASP8/CASP9/CCND1/CDK4/CDK6/CDKN1A/CREB1/CREBBP/CTNNB1/CXCL1/E2F1/E2F3/EP300/FADD/FAS/FGF2/FOS/GNG2/GSK3B/HIF1A/HLA-A/HLA-B/HLA-C/HLA-E/HRAS/ICAM1/IFNAR1/IFNAR2/IKBKB/IL6/IL6ST/IRF3/IRF9/JAK1/JAK2/JUN/KRAS/MAP2K1/MAP2K2/MAP2K4/MAP2K7/MAPK1/MAPK14/MAPK3/MAPK8/MAPK9/MICA/MTOR/MYC/NFATC2/NFKB1/NFKBIA/NRAS/PIK3CA/PTGS2/RAC1/RAF1/RB1/RCAN1/RELA/SRC/STAT1/STAT2/STAT3/TBK1/TNFRSF1A/TP53/TRAF2/VEGFA",80
"hsa04210","Apoptosis","67/722","136/7925",1.6913868786856e-34,6.23698911515316e-33,2.91541685668176e-33,"ACTB/AIFM1/AKT1/AKT2/AKT3/APAF1/ATF4/ATM/BAD/BAK1/BAX/BBC3/BCL2/BCL2A1/BCL2L1/BCL2L11/BID/BIRC3/BIRC5/CAPN1/CASP2/CASP3/CASP7/CASP8/CASP9/CFLAR/CTSB/CTSK/DAB2IP/DAXX/DIABLO/FADD/FAS/FASLG/FOS/GADD45A/GZMB/HRAS/HTRA2/IKBKB/JUN/KRAS/MAP2K1/MAP2K2/MAP3K14/MAPK1/MAPK3/MAPK8/MAPK9/MCL1/NFKB1/NFKBIA/NRAS/PARP1/PDPK1/PIK3CA/PMAIP1/RAF1/RELA/TNF/TNFRSF10B/TNFRSF1A/TNFSF10/TP53/TRAF2/TUBA1B/XIAP",67
"hsa01521","EGFR tyrosine kinase inhibitor resistance","51/722","79/7925",2.72373873553784e-34,8.92781029981849e-33,4.17321373515155e-33,"AKT1/AKT2/AKT3/AXL/BAD/BAX/BCL2/BCL2L1/BCL2L11/BRAF/EGF/EGFR/EIF4E/EIF4EBP1/ERBB2/ERBB3/FGF2/FGFR3/FOXO3/GAB1/GSK3B/HGF/HRAS/IGF1/IGF1R/IL6/IL6R/JAK1/JAK2/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MET/MTOR/NF1/NRAS/NRG1/PDGFRA/PIK3CA/PRKCA/PTEN/RAF1/RPS6/SHC1/SOS1/SRC/STAT3/TGFA/VEGFA",51
"hsa05206","MicroRNAs in cancer","102/722","310/7925",2.47640489772944e-33,7.30539444830185e-32,3.41483201686902e-32,"ABCC1/ABL1/APC/ATM/BAK1/BCL2/BCL2L11/BMI1/BRCA1/CASP3/CCND1/CD44/CDC25C/CDCA5/CDK6/CDKN1A/CDKN1B/CDKN2A/COMMD3-BMI1/CREBBP/CRK/DICER1/DNMT1/DNMT3A/E2F1/E2F3/EGFR/EP300/ERBB2/ERBB3/EZH2/FGFR3/FSCN1/HDAC1/HDAC2/HMGA2/HMOX1/HNRNPK/HRAS/IKBKB/IRS1/ITGA5/ITGB3/KIF23/KRAS/MAP2K1/MAP2K2/MAPK1/MAPK3/MARCKS/MCL1/MDM2/MDM4/MET/MIR137/MIR146A/MIR155/MIR193B/MIR199A2/MIR200B/MIR203A/MIR205/MIR206/MIR21/MIR214/MIR221/MIR222/MIR29A/MIR31/MIR34A/MIRLET7B/MTOR/MYC/NFKB1/NOTCH1/NRAS/PDGFRA/PIK3CA/PRKCA/PRKCE/PTEN/PTGS2/RAF1/RASSF1/RHOA/ROCK1/SHC1/SIRT1/SOS1/SOX4/SPRY2/STAT3/STMN1/THBS1/TIMP3/TNC/TP53/TPM1/UBE2I/VEGFA/VIM/ZEB2",102
